City,Street,Lat,Long,Region,Partner,Bonus,Materials
Вологда,"Вологодская область, г Вологда, ул Предтеченская, 8","59,2189","39,9103",Вологодская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Воронеж,"Воронежская область, г Воронеж, пр-кт Ленинский, 154","51,6844","39,2639",Воронежская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Воронеж,"Воронежская область, г Воронеж, ул 232 Стрелковой дивизии, 9","51,6875","39,08",Воронежская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Воронеж,"Воронежская область, г Воронеж, ул Димитрова, 88","51,6672","39,2633",Воронежская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Воронеж,"Воронежская область, г Воронеж, ул Остужева, 6","51,6856","39,2631",Воронежская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Воронеж,"Воронежская область, г Воронеж, ул Хользунова, 3","51,703107","39,195935",Воронежская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Грозный,"Чеченская республика, г Грозный, ул Ханкальская, 1","42,2917","45,7464",Чеченская республика,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Дзержинск,"Нижегородская область, г Дзержинск, ул Гайдара, 59","56,2333","43,4372",Нижегородская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Екатеринбург,"Свердловская область, г Екатеринбург, ул 8 Марта, 76","56,8208","60,605",Свердловская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Екатеринбург,"Свердловская область, г Екатеринбург, ул Малышева, 146","56,840804","60,659741",Свердловская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Екатеринбург,"Свердловская область, г Екатеринбург, ул Техническая, 78","56,875","60,5175",Свердловская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Железногорск,"Курская область, г Железногорск, ул Курская, 37 1","52,206","35,21275",Курская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Зеленоград,"Москва, г Зеленоград, ул Филаретовская, 1131","55,992665","37,168445",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Иваново,"Ивановская область, г Иваново, пр-кт Шереметевский, 58","57,0053","40,9911",Ивановская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Иваново,"Ивановская область, г Иваново, ул Велижская, 47","56,982619","40,971115",Ивановская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Иваново,"Ивановская область, г Иваново, ул Кузнецова, 174","57,015642","40,929491",Ивановская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Иваново,"Ивановская область, г Иваново, ул Парижской Коммуны, 24","56,998715","40,950971",Ивановская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Иваново,"Ивановская область, г Иваново, ул Шошина, 15","57,009514","40,995696",Ивановская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Ижевск,"Удмуртская республика, г Ижевск, ул Азина, 1","56,830799","53,18534",Удмуртская республика,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Ижевск,"Удмуртская республика, г Ижевск, ул Дзержинского, 50","56,8833","53,25",Удмуртская республика,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Ижевск,"Удмуртская республика, г Ижевск, ул Карла Маркса, 276","56,8581","53,2053",Удмуртская республика,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Ижевск,"Удмуртская республика, г Ижевск, ул Максима Горького, 90","56,8358","53,1858",Удмуртская республика,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Ижевск,"Удмуртская республика, г Ижевск, ул Труда, 4","56,8617","53,2906",Удмуртская республика,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Иркутск,"Иркутская область, г Иркутск, ул Аргунова, 2 10","52,263239","104,221363",Иркутская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Иркутск,"Иркутская область, г Иркутск, ул Вампилова, 2 2","52,2617","104,2422",Иркутская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Иркутск,"Иркутская область, г Иркутск, ул Ленинградская, 12","52,3375","104,2278",Иркутская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Иркутск,"Иркутская область, г Иркутск, ул Рабочего Штаба, 114 3","52,3253","104,3064",Иркутская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Иркутск,"Иркутская область, г Иркутск, ул Степана Разина, 10","52,3225","104,2961",Иркутская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Иркутск,"Иркутская область, г Иркутск, ул Чехова, 19","52,284099","104,29486",Иркутская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Йошкар-Ола,"Республика Марий Эл, г Йошкар-Ола, ул Йывана Кырли, 8","56,640771","47,845043",Республика Марий Эл,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Йошкар-Ола,"Республика Марий Эл, г Йошкар-Ола, ул Мира, 70","56,637523","47,934872",Республика Марий Эл,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Казань,"Республика Татарстан, г Казань, тракт Мамадышский, 1 1","55,801645","49,262894",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Казань,"Республика Татарстан, г Казань, ул Бурхана Шахиди, 26","55,788188","49,102961",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Казань,"Республика Татарстан, г Казань, ул Гвардейская, 40","55,782924","49,170559",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Казань,"Республика Татарстан, г Казань, ул Залесная, 65","55,850672","49,890004",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Казань,"Республика Татарстан, г Казань, ул Ломжинская, 24","55,766375","49,229501",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Казань,"Республика Татарстан, г Казань, ул Муштари, 24","55,792938","49,135223",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Казань,"Республика Татарстан, г Казань, ул Сары Садыковой, 2","55,342925","49,242612",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Казань,"Республика Татарстан, г Казань, ул Челюскина, 68","55,871844","49,080702",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Казань,"Республика Татарстан, г Казань, ул Юлиуса Фучика, 113","55,761928","49,231321",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Калининград,"Калининградская область, г Калининград, пр-кт Московский, 181","54,7092","20,5547",Калининградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Калининград,"Калининградская область, г Калининград, ул Автомобильная, 24","54,6736","20,4889",Калининградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Калининград,"Калининградская область, г Калининград, ул Космонавта Леонова, 18","54,7247","20,4817",Калининградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Калининград,"Калининградская область, г Калининград, ул Судостроительная, 27","54,6736","20,4961",Калининградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Калуга,"Калужская область, г Калуга, ул К.Либкнехта, 22","54,5235","36,2738",Калужская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Калуга,"Калужская область, г Калуга, ул Ленина, 62","54,5194","36,2672",Калужская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Калуга,"Калужская область, г Калуга, ул Октябрьская, 2","54,5161","36,2434",Калужская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Калуга,"Калужская область, г Калуга, ул Чичерина, 8","54,6051","36,3719",Калужская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Кемерово,"Кемеровская область, г Кемерово, ул Волгоградская, 23","55,3428","86,1497",Кемеровская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Киров,"Кировская область, г Киров, ул Романа Ердякова, 18","58,610169","49,636565",Кировская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Ковров,"Владимирская область, г Ковров, ул Комсомольская, 67","56,3425","41,2981",Владимирская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Комсомольск-на-Амуре,"Хабаровский край, г Комсомольск-на-Амуре, ш Комсомольское, 142","50,5761","137,07",Хабаровский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Кострома,"Костромская область, г Кострома, ул Симановского, 79","57,77961","40,913806",Костромская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Краснодар,"Краснодарский край, г Краснодар, ул им Есенина, 110 1","45,0953","39,0144",Краснодарский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Краснодар,"Краснодарский край, г Краснодар, ул Российская, 642","45,1094","39,0119",Краснодарский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Краснодар,"Краснодарский край, г Краснодар, ул Уральская, 122","45,0206","39,0344",Краснодарский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Красноярск,"Красноярский край, г Красноярск, пр-кт Металлургов, 2Д стр. 9","56,060508","92,957434",Красноярский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Красноярск,"Красноярский край, г Красноярск, ул 9 Мая, 39","56,064334","92,925735",Красноярский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Красноярск,"Красноярский край, г Красноярск, ул Взлетная, 30","56,017365","92,779458",Красноярский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Красноярск,"Красноярский край, г Красноярск, ул Декабристов, 36","56,012148","92,846248",Красноярский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Красноярск,"Красноярский край, г Красноярск, ул Ключевская, 63","56,037935","92,871715",Красноярский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Красноярск,"Красноярский край, г Красноярск, ул Ладо Кецховели, 30","56,016796","92,814382",Красноярский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Красноярск,"Красноярский край, г Красноярск, ул Молокова, 19","56,038816","92,899879",Красноярский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Красноярск,"Красноярский край, г Красноярск, ул Перенсона, 1","56,00693","92,867641",Красноярский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Красноярск,"Красноярский край, г Красноярск, ул Судостроительная, 159","55,985395","92,865246",Красноярский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Курск,"Курская область, г Курск, ул Красный Октябрь, 10","51,7531","36,1842",Курская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Кызыл,"Республика Тыва, г Кызыл, ул Щетинкина-Кравченко, 61","51,7211","94,435",Республика Тыва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Липецк,"Липецкая область, г Липецк, пр-кт Победы, 18","52,59728","39,5669",Липецкая область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Липецк,"Липецкая область, г Липецк, ул Зеленая, 78","52,530638","39,596295",Липецкая область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Липецк,"Липецкая область, г Липецк, ул Советская, 43","52,604158","39,584135",Липецкая область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Липецк,"Липецкая область, г Липецк, ш Лебедянское, стр.6","52,62556","39,54069",Липецкая область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Люберцы,"Московская область, г Люберцы, ул Кирова, 49","55,679531","37,884514",Московская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Магнитогорск,"Челябинская область, г Магнитогорск, сад Строитель-1 Сад6, 257","53,44379","58,91097",Челябинская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Магнитогорск,"Челябинская область, г Магнитогорск, ул Фрунзе, 25","53,3865","59,0685",Челябинская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Майкоп,"Республика Адыгея, г Майкоп, ул Привокзальная, 188","44,6231","40,0872",Республика Адыгея,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, б-р Коптевский, 11","55,830962","37,525679",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, б-р Сиреневый, 53","55,80328","37,814926",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, наб Подгорская, 1 15","55,748661","37,646073",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, пл Рижская, 3","55,5744","37,2655",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, пр-кт Вернадского, 97 к1","55,66776","37,491795",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, пр-кт Измайловский, вл. 54","55,788276","37,788478",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, пр-кт Ленинский, 27","55,715539","37,592342",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, пр-кт Маршала Жукова, 79","55,78721","37,38871",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, пр-кт Нахимовский, 42","55,6783","37,5631",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, проезд Анненский, 1 стр.17","55,801","37,607",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, проезд Отрадный, 8","55,855","37,61",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, проезд Югорский, 2","55,88","37,713",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Авиационная, 67","55,836548","37,453776",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Академика Курчатова, владение 10","55,812526","37,475668",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Барклая, 12","55,743997","37,497539",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Бестужевых, 12","55,871206","37,608996",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Ботаническая, 7","55,824","37,601",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Воронцовская, 21","55,736215","37,659745",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Гримау, 16","55,688115","37,577654",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Дубнинская, 10к1","55,863351","37,567227",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Зеленодольская, 41 к.1","55,7027","37,7659",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Каспийская, 36 СТР2","55,619346","37,666985",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Коровий Вал, 7","55,728876","37,619552",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Крылатские Холмы, 1","55,747333","37,426041",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Лисичанская, 3","55,62174","37,675335",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Маршала Бирюзова, 32","55,799412","37,482784",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Милашенкова, 20","55,829","37,578",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Николоямская, 20СТР1","55,747334","37,652592",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Новорязанская, 10","55,7722","37,6569",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Паустовского, 8, корп. 3","55,603934","37,538839",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Подольских Курсантов, 17","55,601429","37,641106",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Ремизова, 14","55,6744","37,6033",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Свободы, 29","55,836035","37,454248",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Сеславинская, 26","55,742259","37,491608",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Сталеваров, 22","55,754201","37,83951",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Таймырская, 3","55,884","37,698",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Тульская М., 24","55,70605","37,617328",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Часовая, 18","55,808953","37,528445",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Широкая, 16","55,887","37,661",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ул Якиманка Б., 21","55,736815","37,61401",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ш Алтуфьевское, 79","55,881","37,585",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ш Варшавское, 26","55,683535","37,622283",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ш Дмитровское, 108 Б стр 1","55,885","37,5434",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ш Дмитровское, 82","55,865253","37,547945",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ш Каширское, 65","55,601132","37,722887",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ш Открытое, 18","55,817393","37,74323",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ш Рублевское, 68","55,764766","37,378446",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Москва,"Москва, г Москва, ш Энтузиастов, 50","55,759268","37,757225",Москва,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Мурманск,"Мурманская область, г Мурманск, ул Героев Рыбачьего, 51","68,8888","33,0987",Мурманская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Мурманск,"Мурманская область, г Мурманск, ул Шабалина, 12","68,8917","33,1075",Мурманская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Муром,"Владимирская область, г Муром, ул Советская, 21",52,41,Владимирская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Набережные Челны,"Республика Татарстан, г Набережные Челны, пр-кт Набережночелнинский, 7","55,70241","52,332542",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Набережные Челны,"Республика Татарстан, г Набережные Челны, пр-кт Яшьлек, 21","55,762245","52,445192",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Набережные Челны,"Республика Татарстан, г Набережные Челны, ул Техническая, 8 2","55,4346","52,2557",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Нальчик,"Кабардино-Балкарская республика, г Нальчик, ул Чернышевского, 155","43,4086","43,4447",Кабардино-Балкарская республика,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Нижневартовск,"Ханты-Мансийский автономный округ - Югра, г Нижневартовск, ул Мира, 4","60,9453","76,5658",Ханты-Мансийский автономный округ - Югра,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Нижнекамск,"Республика Татарстан, г Нижнекамск, ул Вокзальная, 6","55,619183","51,809293",Республика Татарстан,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Нижний Новгород,"Нижегородская область, г Нижний Новгород, пр-кт Гагарина, 110","56,271","43,977448",Нижегородская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Нижний Новгород,"Нижегородская область, г Нижний Новгород, пр-кт Кирова, 6","56,24925","43,85983",Нижегородская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Нижний Новгород,"Нижегородская область, г Нижний Новгород, пр-кт Октября, 2","56,243414","43,864117",Нижегородская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Нижний Новгород,"Нижегородская область, г Нижний Новгород, ул Белинского, 85","56,319021","44,027094",Нижегородская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Нижний Новгород,"Нижегородская область, г Нижний Новгород, ул Глеба Успенского, 1","56,2721","43,9333",Нижегородская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Нижний Новгород,"Нижегородская область, г Нижний Новгород, ул Ильинская, 113","56,3133","43,9857",Нижегородская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Нижний Новгород,"Нижегородская область, г Нижний Новгород, ул Космическая, 46","56,224292","43,828237",Нижегородская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Нижний Новгород,"Нижегородская область, г Нижний Новгород, ул Маршала Рокоссовского, 2","56,2824","44,0496",Нижегородская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
