Num,FactoryName,FactoryLoc,Latitude,Longitude,Type,Металлолом,Отработанные аккумуляторы,Полимерные отходы,Резина,Стеклобой и стеклотара
37,Перерабатывающий завод г.Тольятти (37),"Самарская область, г Тольятти, ул Революционная, 52","53,521159","49,274228",Сбор; Транспортирование; Обработка; Утилизация,0,0,4430,5270,1160
38,Перерабатывающий завод г.Тюмень (38),"Тюменская область, г Тюмень, ул Мельникайте, 139","57,1161","65,5419",Сбор; Транспортирование; Обработка; Утилизация,0,0,0,5450,0
39,Перерабатывающий завод г.Тюмень (39),"Тюменская область, г Тюмень, ул Чернышевского, 1","57,1575","65,5092",Сбор; Транспортирование; Обработка; Утилизация,4690,0,0,5750,0
40,Перерабатывающий завод г.Уфа (40),"Республика Башкортостан, г Уфа, ул Затонская, 1","54,7825","55,9117",Сбор; Транспортирование; Обработка; Утилизация,0,8380,0,5600,0
41,Перерабатывающий завод г.Уфа (41),"Республика Башкортостан, г Уфа, ул Юрия Гагарина, 36","54,7647","56,0994",Сбор; Транспортирование; Обработка; Утилизация,4510,0,2660,0,0
42,Перерабатывающий завод г.Хабаровск (42),"Хабаровский край, г Хабаровск, ул Ленинградская, 25",48,135,Сбор; Транспортирование; Обработка; Утилизация,4210,0,3650,5090,1400
43,Перерабатывающий завод г.Челябинск (43),"Челябинская область, г Челябинск, ул Краснознаменная, 41","55,175311","61,380181",Сбор; Транспортирование; Обработка; Утилизация,0,7180,0,5850,0
44,Перерабатывающий завод г.Ярославль (44),"Ярославская область, г Ярославль, ул Труфанова, 19","57,686157","39,766118",Сбор; Транспортирование; Обработка; Утилизация,0,8660,4640,5780,0
45,Перерабатывающий завод г.Астрахань (45),"Астраханская область, г Астрахань, ул Татищева, 4","48,05","46,3517",Сбор; Транспортирование; Утилизация; Размещение ,4810,0,2360,0,1150
46,Перерабатывающий завод г.Барнаул (46),"Алтайский край, г Барнаул, ул Кавалерийская, 5","53,3708","83,6706",Сбор; Транспортирование; Утилизация; Размещение ,0,0,2690,5700,1490
47,Перерабатывающий завод г.Волгоград (47),"Волгоградская область, г Волгоград, ул им маршала Жукова, 83","48,7525","44,4853",Сбор; Транспортирование; Утилизация; Размещение ,0,0,3140,0,1200
48,Перерабатывающий завод г.Воронеж (48),"Воронежская область, г Воронеж, ул Солнечная, 66","51,7006","39,1636",Сбор; Транспортирование; Утилизация; Размещение ,0,7740,0,5400,0
49,Перерабатывающий завод г.Иваново (49),"Ивановская область, г Иваново, ул Садовая, 35","56,998013","40,991637",Сбор; Транспортирование; Утилизация; Размещение ,4800,8040,2270,0,1350
50,Перерабатывающий завод г.Ижевск (50),"Удмуртская республика, г Ижевск, ул Молодежная, 74","56,8478","53,2897",Сбор; Транспортирование; Утилизация; Размещение ,4730,0,0,0,0
51,Перерабатывающий завод г.Иркутск (51),"Иркутская область, г Иркутск, ул Розы Люксембург, 355","52,2508","104,2528",Сбор; Транспортирование; Утилизация; Размещение ,4880,0,2570,0,0
52,Перерабатывающий завод г.Казань (52),"Республика Татарстан, г Казань, ул Короленко, 50","55,839724","49,100983",Сбор; Транспортирование; Утилизация; Размещение ,0,7940,2390,5450,0
53,Перерабатывающий завод г.Калининград (53),"Калининградская область, г Калининград, ул Черняховского, 76","54,7206","20,5164",Сбор; Транспортирование; Утилизация; Размещение ,4110,7500,0,5620,0
54,Перерабатывающий завод г.Красноярск (54),"Красноярский край, г Красноярск, ул им Академика Вавилова, 53","55,988863","92,906457",Сбор; Транспортирование; Утилизация; Размещение ,4830,7020,5000,5460,0
55,Перерабатывающий завод г.Красноярск (55),"Красноярский край, г Красноярск, ул Щорса, 7","55,099421","92,96819",Сбор; Транспортирование; Утилизация; Размещение ,0,0,3230,5900,0
56,Перерабатывающий завод г.Москва (56),"Москва, г Москва, пр-кт Андропова, ВЛД 51","55,65271","37,655556",Сбор; Транспортирование; Утилизация; Размещение ,0,7780,0,5140,0
57,Перерабатывающий завод г.Москва (57),"Москва, г Москва, пр-кт Рязанский, 2, кор. 2","55,730542","37,733463",Сбор; Транспортирование; Утилизация; Размещение ,4980,0,2210,0,0
58,Перерабатывающий завод г.Москва (58),"Москва, г Москва, ул Алабяна, 12","55,797751","37,500321",Сбор; Транспортирование; Утилизация; Размещение ,0,7660,3650,0,1200
59,Перерабатывающий завод г.Москва (59),"Москва, г Москва, ул Дмитрия Ульянова, 23 к.1","55,6869","37,5775",Сбор; Транспортирование; Утилизация; Размещение ,0,7400,0,0,0
60,Перерабатывающий завод г.Москва (60),"Москва, г Москва, ул Лескова, 1","55,5788","37,3241",Сбор; Транспортирование; Утилизация; Размещение ,4950,0,4310,5360,0
61,Перерабатывающий завод г.Москва (61),"Москва, г Москва, ул Островитянова, 27, корпус 1","55,635","37,5178",Сбор; Транспортирование; Утилизация; Размещение ,0,0,0,5910,0
62,Перерабатывающий завод г.Москва (62),"Москва, г Москва, ул Смольная, 37","55,8596","37,4765",Сбор; Транспортирование; Утилизация; Размещение ,4410,0,0,5210,1250
63,Перерабатывающий завод г.Москва (63),"Москва, г Москва, ул Южнобутовская, 41","55,537966","37,534212",Сбор; Транспортирование; Утилизация; Размещение ,4440,0,4940,5040,0
64,Перерабатывающий завод г.Москва (64),"Москва, г Москва, ш Каширское, 134","55,600914","37,722523",Утилизация,0,8920,3530,5890,0
65,Перерабатывающий завод г.Нижний Новгород (65),"Нижегородская область, г Нижний Новгород, ул Ванеева, 30","56,308335","44,023794",Утилизация,0,8680,3680,0,0
66,Перерабатывающий завод г.Нижний Новгород (66),"Нижегородская область, г Нижний Новгород, ул Родионова, 180","56,314796","44,072057",Утилизация,0,0,0,0,0
67,Перерабатывающий завод г.Новосибирск (67),"Новосибирская область, г Новосибирск, ул Немировича-Данченко, 143","54,9775","82,9103",Утилизация,0,0,0,0,0
68,Перерабатывающий завод г.Омск (68),"Омская область, г Омск, ул Ипподромная, 12","54,9636","73,4083",Утилизация,4580,8740,0,0,1190
69,Перерабатывающий завод г.Оренбург (69),"Оренбургская область, г Оренбург, ул Тихая, 8 2","51,8611","55,1686",Утилизация,4350,8360,4580,5690,0
70,Перерабатывающий завод г.Пермь (70),"Пермский край, г Пермь, ул Мира, 69","57,97366","56,170856",Сбор; Транспортирование; Обработка; Обезвреживание; ,4690,0,0,5790,1130
71,Перерабатывающий завод г.Ростов-на-Дону (71),"Ростовская область, г Ростов-на-Дону, ул 50-летия Ростсельмаша, 12","47,1646","39,4607",Сбор; Транспортирование; Обработка; Обезвреживание; ,4760,0,4610,0,0
72,Перерабатывающий завод г.Ростов-на-Дону (72),"Ростовская область, г Ростов-на-Дону, ул Тибетская, 6","47,1549","39,4352",Сбор; Транспортирование; Обработка; Обезвреживание; ,0,0,0,0,0
73,Перерабатывающий завод г.Рязань (73),"Рязанская область, г Рязань, ш Ряжское, 158","54,555949","39,785941",Сбор; Транспортирование; Обработка; Обезвреживание; ,4810,0,2300,0,1120
74,Перерабатывающий завод г.Самара (74),"Самарская область, г Самара, ул Солнечная, 25","53,246094","50,195357",Сбор; Транспортирование; Обработка; Обезвреживание; ,4230,0,2300,0,1140
75,Перерабатывающий завод г.Санкт-Петербург (75),"Санкт-Петербург, г Санкт-Петербург, пр-кт Владимирский, 5","59,9311","30,3506",Сбор; Транспортирование; Обработка; Обезвреживание; ,0,7440,0,0,1070
76,Перерабатывающий завод г.Санкт-Петербург (76),"Санкт-Петербург, г Санкт-Петербург, пр-кт Металлистов, 80",59,30,Сбор; Транспортирование; Обработка; Обезвреживание; ,0,0,0,5070,1100
77,Перерабатывающий завод г.Санкт-Петербург (77),"Санкт-Петербург, г Санкт-Петербург, ул Бабушкина, 23","59,8931","30,4281",Сбор; Транспортирование; Обработка; Обезвреживание; ,4740,7140,0,5540,0
78,Перерабатывающий завод г.Санкт-Петербург (78),"Санкт-Петербург, г Санкт-Петербург, ул Мира, 23","59,9611","30,3231",Сбор; Транспортирование; Обработка; Обезвреживание; ,0,8140,3530,0,0
79,Перерабатывающий завод г.Санкт-Петербург (79),"Санкт-Петербург, г Санкт-Петербург, ш Пулковское, 36 кор. 2","59,8222","30,3239",Сбор; Транспортирование; Обработка; Обезвреживание; ,4190,0,3980,0,1090
80,Перерабатывающий завод г.Саратов (80),"Саратовская область, г Саратов, ул Панфилова, 2","51,5911","45,9483",Сбор; Транспортирование; Обработка; Обезвреживание; ,0,0,2870,0,0
81,Перерабатывающий завод г.Тольятти (81),"Самарская область, г Тольятти, ул Свердлова, 46","53,52853","49,287811",Сбор; Транспортирование; Обработка; Обезвреживание; ,0,8120,0,5810,0
82,Перерабатывающий завод г.Тюмень (82),"Тюменская область, г Тюмень, ул Мельникайте, 72","57,3539","65,2486",Сбор; Транспортирование; Обработка; Обезвреживание; ,4630,8900,0,5540,0
83,Перерабатывающий завод г.Тюмень (83),"Тюменская область, г Тюмень, ул Широтная, 163 1","57,1014","65,6072",Сбор; Транспортирование; Обработка; Обезвреживание; ,0,7860,2810,0,1150
84,Перерабатывающий завод г.Уфа (84),"Республика Башкортостан, г Уфа, ул Испытателей, 2","54,6886","55,9864",Сбор; Транспортирование; Обработка; Обезвреживание; ,4260,0,0,5520,0
85,Перерабатывающий завод г.Уфа (85),"Республика Башкортостан, г Уфа, ул Юрия Гагарина, 74","54,778372","56,074566",Сбор; обезвреживание ,0,0,3920,0,1010
86,Перерабатывающий завод г.Хабаровск (86),"Хабаровский край, г Хабаровск, ул Ленинградская, 28","48,483615","135,082115",Сбор; обезвреживание ,0,0,4010,5840,1200
87,Перерабатывающий завод г.Челябинск (87),"Челябинская область, г Челябинск, ул Лесопарковая, 3","55,157298","61,364755",Сбор; обезвреживание ,4690,0,0,5300,1080
88,Перерабатывающий завод г.Ярославль (88),"Ярославская область, г Ярославль, ул Урицкого, 23",57,39,Сбор; обезвреживание ,0,8400,4100,0,1210
89,Перерабатывающий завод г.Астрахань (89),"Астраханская область, г Астрахань, ул Чигорина, 20","47,9967","46,3203",Сбор; обезвреживание ,4830,0,0,0,0
90,Перерабатывающий завод г.Барнаул (90),"Алтайский край, г Барнаул, ул Кутузова, 177","53,1877","83,42912",Сбор; обезвреживание ,0,0,0,5140,1450
91,Перерабатывающий завод г.Волгоград (91),"Волгоградская область, г Волгоград, ул им Неждановой, 12","48,7","44,4333",Сбор; обезвреживание ,4120,0,0,5160,0
92,Перерабатывающий завод г.Воронеж (92),"Воронежская область, г Воронеж, ул Торпедо, 11","51,674368","39,151214",Сбор; обезвреживание ,0,8420,0,5330,1160
93,Перерабатывающий завод г.Иваново (93),"Ивановская область, г Иваново, ул Станкостроителей, 6","56,965181","40,962286",Сбор; обезвреживание ,0,8980,0,5780,0
94,Перерабатывающий завод г.Ижевск (94),"Удмуртская республика, г Ижевск, ул Областная, 56","56,8192","53,1606",Сбор; обезвреживание ,0,8620,0,0,0
95,Перерабатывающий завод г.Иркутск (95),"Иркутская область, г Иркутск, ул Сергеева, 3 14","52,2906","104,3286",Сбор; обезвреживание ,0,0,2180,0,1490
96,Перерабатывающий завод г.Казань (96),"Республика Татарстан, г Казань, ул Кул Гали, 11 52","55,81945","49,126399",Сбор; обезвреживание ,0,0,0,0,0
97,Перерабатывающий завод г.Красноярск (97),"Красноярский край, г Красноярск, ул им Н.Н.Урванцева, 20","56,062207","92,9208",Сбор; обезвреживание ,0,0,4550,0,0
98,Перерабатывающий завод г.Красноярск (98),"Красноярский край, г Красноярск, ул Юрия Гагарина, 15","56,027271","92,880545",Сбор; обезвреживание ,0,7560,0,5670,0
99,Перерабатывающий завод г.Москва (99),"Москва, г Москва, пр-кт Вернадского, 4","55,6977","37,542",Сбор; обезвреживание ,0,7600,0,5190,0
100,Перерабатывающий завод г.Москва (100),"Москва, г Москва, пр-кт Севастопольский, 51, корпус 1","55,6686","37,5839",Сбор; обезвреживание ,4140,0,2210,5250,1150
101,Перерабатывающий завод г.Москва (101),"Москва, г Москва, ул Алексея Дикого, 18","55,747866","37,812741",Сбор; Обработка; утилизация; ,0,0,4970,5110,0
102,Перерабатывающий завод г.Москва (102),"Москва, г Москва, ул Дмитрия Ульянова, 9 11","55,6903","37,5669",Сбор; Обработка; утилизация; ,0,0,0,0,1260
103,Перерабатывающий завод г.Москва (103),"Москва, г Москва, ул Летчика Бабушкина, 37 корп.1","55,873029","37,677779",Сбор; Обработка; утилизация; ,0,0,3380,0,0
104,Перерабатывающий завод г.Москва (104),"Москва, г Москва, ул Отрадная, 1","55,859313","37,603166",Сбор; Обработка; утилизация; ,0,0,0,0,0
105,Перерабатывающий завод г.Москва (105),"Москва, г Москва, ул Соколово-Мещерская, 20","55,898544","37,388496",Сбор; Обработка; утилизация; ,0,7280,3410,5620,1230
106,Перерабатывающий завод г.Москва (106),"Москва, г Москва, ул Южнопортовая, 40","55,7133","37,6799",Сбор; Обработка; утилизация; ,4010,0,0,5500,1000
107,Перерабатывающий завод г.Москва (107),"Москва, г Москва, ш Каширское, 26 К1","55,655548","37,650272",Сбор; Обработка; утилизация; ,0,0,2420,0,1230
108,Перерабатывающий завод г.Нижний Новгород (108),"Нижегородская область, г Нижний Новгород, ул Веденяпина, 24","56,228953","43,878013",Сбор; Обработка; утилизация; ,0,7280,0,5130,0
109,Перерабатывающий завод г.Нижний Новгород (109),"Нижегородская область, г Нижний Новгород, ул Страховая, 8","56,256798","44,00034",Сбор; Обработка; утилизация; ,4700,0,2840,0,1400
110,Перерабатывающий завод г.Новосибирск (110),"Новосибирская область, г Новосибирск, ул Обская, 50 2","55,0011","82,9492",Сбор; Обработка; утилизация; ,4960,8420,0,0,1260
111,Перерабатывающий завод г.Омск (111),"Омская область, г Омск, ул Иртышская Набережная, 23","54,9586","73,3792",Сбор; Обработка; утилизация; ,0,8180,0,0,1250
112,Перерабатывающий завод г.Оренбург (112),"Оренбургская область, г Оренбург, ул Туркестанская, 40","51,7717","55,1244",Сбор; Обработка; утилизация; ,0,0,4880,0,1380
113,Перерабатывающий завод г.Пермь (113),"Пермский край, г Пермь, ул Пермская, 60","58,0125","56,2478",Сбор; Транспортирование; Утилизация; Размещение ,0,7340,4580,5340,1060
114,Перерабатывающий завод г.Ростов-на-Дону (114),"Ростовская область, г Ростов-на-Дону, ул Бодрая, 88 35","47,2733","39,705",Сбор; Транспортирование; Утилизация; Размещение ,4700,0,0,0,0
115,Перерабатывающий завод г.Ростов-на-Дону (115),"Ростовская область, г Ростов-на-Дону, ул Шоссейная, 1","47,1236","39,4316",Сбор; Транспортирование; Утилизация; Размещение ,4240,7060,0,0,1240
116,Перерабатывающий завод г.Рязань (116),"Рязанская область, г Рязань, ш Солотчинское, 2","54,631332","39,7735",Сбор; Транспортирование; Утилизация; Размещение ,4610,0,0,5360,1330
117,Перерабатывающий завод г.Самара (117),"Самарская область, г Самара, ул Стара Загора, 175","53,244574","50,232329",Сбор; Транспортирование; Утилизация; Размещение ,0,0,0,5210,1210
118,Перерабатывающий завод г.Санкт-Петербург (118),"Санкт-Петербург, г Санкт-Петербург, пр-кт Волковский, 24","59,8981","30,3583",Сбор; Транспортирование; Утилизация; Размещение ,0,0,0,0,0
119,Перерабатывающий завод г.Санкт-Петербург (119),"Санкт-Петербург, г Санкт-Петербург, пр-кт Московский, 181","59,6811","30,4417",Сбор; Транспортирование; Утилизация; Размещение ,0,0,0,5740,1440
120,Перерабатывающий завод г.Санкт-Петербург (120),"Санкт-Петербург, г Санкт-Петербург, ул Бехтерева, 3","59,9014","30,405",Сбор; Транспортирование; Утилизация; Размещение ,0,8880,3830,0,1260
121,Перерабатывающий завод г.Санкт-Петербург (121),"Санкт-Петербург, г Санкт-Петербург, ул Наличная, 3 21",59,30,Сбор; Транспортирование; Утилизация; Размещение ,4310,7220,2960,5930,0
122,Перерабатывающий завод г.Санкт-Петербург (122),"Санкт-Петербург, г Санкт-Петербург, ш Пулковское, 81","59,3558","30,2033",Сбор; Транспортирование; Утилизация; Размещение ,4830,0,4580,0,0
123,Перерабатывающий завод г.Саратов (123),"Саратовская область, г Саратов, ул Прокатная 2-я, 18","51,5981","45,9586",Сбор; Транспортирование; Утилизация; Размещение ,0,7220,0,5890,1300
124,Перерабатывающий завод г.Тольятти (124),"Самарская область, г Тольятти, ул Тополиная, 29","53,539057","49,34526",Сбор; Транспортирование; Утилизация; Размещение ,4250,7980,0,0,1080
125,Перерабатывающий завод г.Тюмень (125),"Тюменская область, г Тюмень, ул Молодежная, 45","57,13","65,5372",Сбор; Транспортирование; Утилизация; Размещение ,0,7440,0,5500,1170
126,Перерабатывающий завод г.Тюмень (126),"Тюменская область, г Тюмень, ул Широтная, 190","57,0969","65,6158",Сбор; Транспортирование; Утилизация; Размещение ,0,0,4580,0,0
127,Перерабатывающий завод г.Уфа (127),"Республика Башкортостан, г Уфа, ул Карла Маркса, 59","54,7347","55,945",Сбор; Транспортирование; Утилизация; Размещение ,0,8200,3260,5550,1060
128,Перерабатывающий завод г.Хабаровск (128),"Хабаровский край, г Хабаровск, ул Льва Толстого, 12","48,485644","135,070704",Сбор; Транспортирование; Обезвреживание,4600,0,0,5780,1490
129,Перерабатывающий завод г.Челябинск (129),"Челябинская область, г Челябинск, ул Либкнехта, 34","55,1561","61,3856",Сбор; Транспортирование; Обезвреживание,0,0,0,5640,0
130,Перерабатывающий завод г.Ярославль (130),"Ярославская область, г Ярославль, ул Чкалова, 37","57,6379","39,822",Сбор; Транспортирование; Обезвреживание,4760,0,4880,5820,1440
131,Перерабатывающий завод г.Астрахань (131),"Астраханская область, г Астрахань, ул Яблочкова, 11","48,0792","46,3689",Сбор; Транспортирование; Обезвреживание,4600,8920,2480,0,1020
132,Перерабатывающий завод г.Барнаул (132),"Алтайский край, г Барнаул, ул Малахова, 45","53,2227","83,4247",Сбор; Транспортирование; Обезвреживание,0,0,2090,5490,1170
133,Перерабатывающий завод г.Волгоград (133),"Волгоградская область, г Волгоград, ул им Писемского, 47","48,580116","44,433949",Сбор; Транспортирование; Обезвреживание,0,7720,3650,0,0
134,Перерабатывающий завод г.Воронеж (134),"Воронежская область, г Воронеж, ул Урицкого, 128","51,6797","39,1872",Сбор; Транспортирование; Обезвреживание,0,0,3950,0,0
135,Перерабатывающий завод г.Иваново (135),"Ивановская область, г Иваново, ул Ташкентская, 88","56,9733","40,9647",Сбор; Транспортирование; Обезвреживание,0,7340,2570,5280,1220
136,Перерабатывающий завод г.Ижевск (136),"Удмуртская республика, г Ижевск, ул Пушкинская, 160","56,84691","53,202469",Сбор; Транспортирование; Обезвреживание,0,0,4580,0,0
137,Перерабатывающий завод г.Иркутск (137),"Иркутская область, г Иркутск, ул Советская, 124","52,2731","104,4028",Сбор; Транспортирование; Обезвреживание,4370,0,4820,0,0
138,Перерабатывающий завод г.Казань (138),"Республика Татарстан, г Казань, ул Лево-Булачная, 36","55,790094","49,109508",Сбор; Транспортирование; Обезвреживание,4980,8440,0,0,1400
139,Перерабатывающий завод г.Красноярск (139),"Красноярский край, г Красноярск, ул Карла Маркса, 122","55,986245","92,959124",Сбор; Транспортирование; Обезвреживание,0,0,3470,5630,1330
140,Перерабатывающий завод г.Москва (140),"Москва, г Москва, пр-кт Вернадского, 84","55,663603","37,482918",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,4170,0,2510,5950,1440
141,Перерабатывающий завод г.Москва (141),"Москва, г Москва, пр-кт Солнцевский, 13 к.А стр.1","55,648725","37,404932",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,0,9000,0,5340,0
142,Перерабатывающий завод г.Москва (142),"Москва, г Москва, ул Аэродромная, 2 корп. 1","55,844863","37,431294",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,0,0,0,0,1280
143,Перерабатывающий завод г.Москва (143),"Москва, г Москва, ул Достоевского, 2","55,854","37,651",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,4350,0,4580,0,1020
144,Перерабатывающий завод г.Москва (144),"Москва, г Москва, ул Липецкая, 4","55,600361","37,671124",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,0,0,0,0,0
145,Перерабатывающий завод г.Москва (145),"Москва, г Москва, ул Парковая 9-я, 43 26","55,802128","37,798924",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,4310,0,4160,5720,0
146,Перерабатывающий завод г.Москва (146),"Москва, г Москва, ул Соловьиная Роща, 9","55,894943","37,397506",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,0,0,0,5580,0
147,Перерабатывающий завод г.Москва (147),"Москва, г Москва, ул Юных Ленинцев, 51","55,7011","37,7582",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,4110,9000,4490,5410,0
148,Перерабатывающий завод г.Москва (148),"Москва, г Москва, ш Каширское, 54 К1","55,646481","37,669655",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание,0,7060,2840,0,1370
